test_skitti.py
{'format_version': 1, 'model_params': {'model_architecture': 'largekernelseg', 'input_dims': 13, 'spatial_shape': [2000, 2000, 120], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'large_kernel_size': [9, 9, 9], 'spatial_group_partition': [0, 3, 6, 9], 'model_load_path': 'output_skitti/opensource_9ks_s030_w64_0.pt', 'model_save_path': ''}, 'dataset_params': {'training_size': 19130, 'dataset_type': 'point_semkitti_mix', 'pc_dataset_type': 'SemKITTI_sk', 'collate_type': 'mix_collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti-sub.yaml', 'num_classes': 20, 'spatial_shape': [2000, 2000, 120], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'val_data_loader': {'data_path': '/home/ubuntu/data/kitti/dataset/sequences/', 'imageset': 'test', 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': False, 'polarmix_aug': False, 'mix_aug': False, 'instance_aug': False, 'SphereCrop': False, 'ShufflePoint': False, 'd_point_num': -1, 'batch_size': 14, 'num_workers': 14}}, 'train_params': {'seed': 1588147245, 'max_num_epochs': 60, 'learning_rate': 0.005, 'optimizer': 'AdamW', 'weight_decay': 0.02, 'lr_scheduler': 'OneCycleLR', 'lambda_lovasz': 1, 'eval_every_n_steps': 1999, 'distributed': False, 'amp_enabled': False}, 'sparse_params': {'use_sparse': True, 'growth': 'random', 'prune': 'magnitude', 'redistribution': 'none', 'prune_rate': 0.3, 'sparsity': 0.3, 'sparse_init': 'ERK', 'update_frequency': 8000, 'stop_sparse_epoch': 60}, 'config_path': './config/lk-semantickitti_sub_tta.yaml', 'ip': '127.0.0.1', 'port': '3023', 'num_vote': 14}
local_rank  0
nprocs  1
 -------------------------------pre-train------------------------------- 
pre_weight load ckt path:  output_skitti/opensource_9ks_s030_w64_0.pt
not matched key spv_enc.0.v_enc.0.layers.0.weight
not matched key spv_enc.0.v_enc.0.layers.3.weight
not matched key spv_enc.0.v_enc.1.layers.0.weight
not matched key spv_enc.0.v_enc.1.layers.3.weight
not matched key spv_enc.1.v_enc.0.layers.0.weight
not matched key spv_enc.1.v_enc.0.layers.3.weight
not matched key spv_enc.1.v_enc.1.layers.0.weight
not matched key spv_enc.1.v_enc.1.layers.3.weight
not matched key spv_enc.2.v_enc.0.layers.0.weight
not matched key spv_enc.2.v_enc.0.layers.3.weight
not matched key spv_enc.2.v_enc.1.layers.0.weight
not matched key spv_enc.2.v_enc.1.layers.3.weight
not matched key spv_enc.3.v_enc.0.layers.0.weight
not matched key spv_enc.3.v_enc.0.layers.3.weight
not matched key spv_enc.3.v_enc.1.layers.0.weight
not matched key spv_enc.3.v_enc.1.layers.3.weight
matched parameter sets: 241, and no matched: 16
val data path:  /home/ubuntu/data/kitti/dataset/sequences/
val_imageset:  test
label_mapping:  ./config/label_mapping/semantic-kitti-sub.yaml
imageset:  test
split:  [1]
num_vote:  14
./output_skitti//sequences/01/predictions/000112.label already exsist...
./output_skitti//sequences/01/predictions/000113.label already exsist...
./output_skitti//sequences/01/predictions/000114.label already exsist...
./output_skitti//sequences/01/predictions/000115.label already exsist...
./output_skitti//sequences/01/predictions/000116.label already exsist...
./output_skitti//sequences/01/predictions/000117.label already exsist...
./output_skitti//sequences/01/predictions/000118.label already exsist...
./output_skitti//sequences/01/predictions/000119.label already exsist...
./output_skitti//sequences/01/predictions/000120.label already exsist...
./output_skitti//sequences/01/predictions/000121.label already exsist...
./output_skitti//sequences/01/predictions/000122.label already exsist...
./output_skitti//sequences/01/predictions/000123.label already exsist...
./output_skitti//sequences/01/predictions/000124.label already exsist...
./output_skitti//sequences/01/predictions/000125.label already exsist...
./output_skitti//sequences/01/predictions/000126.label already exsist...
./output_skitti//sequences/01/predictions/000127.label already exsist...
./output_skitti//sequences/01/predictions/000128.label already exsist...
./output_skitti//sequences/01/predictions/000129.label already exsist...
./output_skitti//sequences/01/predictions/000130.label already exsist...
./output_skitti//sequences/01/predictions/000131.label already exsist...
./output_skitti//sequences/01/predictions/000132.label already exsist...
./output_skitti//sequences/01/predictions/000133.label already exsist...
./output_skitti//sequences/01/predictions/000134.label already exsist...
./output_skitti//sequences/01/predictions/000135.label already exsist...
./output_skitti//sequences/01/predictions/000136.label already exsist...
./output_skitti//sequences/01/predictions/000137.label already exsist...
./output_skitti//sequences/01/predictions/000138.label already exsist...
./output_skitti//sequences/01/predictions/000139.label already exsist...
./output_skitti//sequences/01/predictions/000140.label already exsist...
./output_skitti//sequences/01/predictions/000141.label already exsist...
./output_skitti//sequences/01/predictions/000142.label already exsist...
./output_skitti//sequences/01/predictions/000143.label already exsist...
./output_skitti//sequences/01/predictions/000144.label already exsist...
./output_skitti//sequences/01/predictions/000145.label already exsist...
./output_skitti//sequences/01/predictions/000146.label already exsist...
./output_skitti//sequences/01/predictions/000147.label already exsist...
./output_skitti//sequences/01/predictions/000148.label already exsist...
./output_skitti//sequences/01/predictions/000149.label already exsist...
./output_skitti//sequences/01/predictions/000150.label already exsist...
./output_skitti//sequences/01/predictions/000151.label already exsist...
./output_skitti//sequences/01/predictions/000152.label already exsist...
./output_skitti//sequences/01/predictions/000153.label already exsist...
./output_skitti//sequences/01/predictions/000154.label already exsist...
./output_skitti//sequences/01/predictions/000155.label already exsist...
./output_skitti//sequences/01/predictions/000156.label already exsist...
./output_skitti//sequences/01/predictions/000157.label already exsist...
./output_skitti//sequences/01/predictions/000158.label already exsist...
./output_skitti//sequences/01/predictions/000159.label already exsist...
./output_skitti//sequences/01/predictions/000160.label already exsist...
./output_skitti//sequences/01/predictions/000161.label already exsist...
./output_skitti//sequences/01/predictions/000162.label already exsist...
./output_skitti//sequences/01/predictions/000163.label already exsist...
./output_skitti//sequences/01/predictions/000164.label already exsist...
./output_skitti//sequences/01/predictions/000165.label already exsist...
./output_skitti//sequences/01/predictions/000166.label already exsist...
./output_skitti//sequences/01/predictions/000167.label already exsist...
./output_skitti//sequences/01/predictions/000168.label already exsist...
./output_skitti//sequences/01/predictions/000169.label already exsist...
./output_skitti//sequences/01/predictions/000170.label already exsist...
./output_skitti//sequences/01/predictions/000171.label already exsist...
./output_skitti//sequences/01/predictions/000172.label already exsist...
./output_skitti//sequences/01/predictions/000173.label already exsist...
./output_skitti//sequences/01/predictions/000174.label already exsist...
./output_skitti//sequences/01/predictions/000175.label already exsist...
./output_skitti//sequences/01/predictions/000176.label already exsist...
./output_skitti//sequences/01/predictions/000177.label already exsist...
./output_skitti//sequences/01/predictions/000178.label already exsist...
./output_skitti//sequences/01/predictions/000179.label already exsist...
./output_skitti//sequences/01/predictions/000180.label already exsist...
./output_skitti//sequences/01/predictions/000181.label already exsist...
./output_skitti//sequences/01/predictions/000182.label already exsist...
./output_skitti//sequences/01/predictions/000183.label already exsist...
./output_skitti//sequences/01/predictions/000184.label already exsist...
./output_skitti//sequences/01/predictions/000185.label already exsist...
./output_skitti//sequences/01/predictions/000186.label already exsist...
./output_skitti//sequences/01/predictions/000187.label already exsist...
./output_skitti//sequences/01/predictions/000188.label already exsist...
./output_skitti//sequences/01/predictions/000189.label already exsist...
./output_skitti//sequences/01/predictions/000190.label already exsist...
./output_skitti//sequences/01/predictions/000191.label already exsist...
./output_skitti//sequences/01/predictions/000192.label already exsist...
./output_skitti//sequences/01/predictions/000193.label already exsist...
./output_skitti//sequences/01/predictions/000194.label already exsist...
./output_skitti//sequences/01/predictions/000195.label already exsist...
./output_skitti//sequences/01/predictions/000196.label already exsist...
./output_skitti//sequences/01/predictions/000197.label already exsist...
./output_skitti//sequences/01/predictions/000198.label already exsist...
./output_skitti//sequences/01/predictions/000199.label already exsist...
./output_skitti//sequences/01/predictions/000200.label already exsist...
./output_skitti//sequences/01/predictions/000201.label already exsist...
./output_skitti//sequences/01/predictions/000202.label already exsist...
./output_skitti//sequences/01/predictions/000203.label already exsist...
./output_skitti//sequences/01/predictions/000204.label already exsist...
./output_skitti//sequences/01/predictions/000205.label already exsist...
./output_skitti//sequences/01/predictions/000206.label already exsist...
./output_skitti//sequences/01/predictions/000207.label already exsist...
./output_skitti//sequences/01/predictions/000208.label already exsist...
./output_skitti//sequences/01/predictions/000209.label already exsist...
./output_skitti//sequences/01/predictions/000210.label already exsist...
./output_skitti//sequences/01/predictions/000211.label already exsist...
./output_skitti//sequences/01/predictions/000212.label already exsist...
./output_skitti//sequences/01/predictions/000213.label already exsist...
./output_skitti//sequences/01/predictions/000214.label already exsist...
./output_skitti//sequences/01/predictions/000215.label already exsist...
./output_skitti//sequences/01/predictions/000216.label already exsist...
./output_skitti//sequences/01/predictions/000217.label already exsist...
./output_skitti//sequences/01/predictions/000218.label already exsist...
./output_skitti//sequences/01/predictions/000219.label already exsist...
./output_skitti//sequences/01/predictions/000220.label already exsist...
./output_skitti//sequences/01/predictions/000221.label already exsist...
./output_skitti//sequences/01/predictions/000222.label already exsist...
./output_skitti//sequences/01/predictions/000223.label already exsist...
./output_skitti//sequences/01/predictions/000224.label already exsist...
./output_skitti//sequences/01/predictions/000225.label already exsist...
./output_skitti//sequences/01/predictions/000226.label already exsist...
./output_skitti//sequences/01/predictions/000227.label already exsist...
./output_skitti//sequences/01/predictions/000228.label already exsist...
./output_skitti//sequences/01/predictions/000229.label already exsist...
./output_skitti//sequences/01/predictions/000230.label already exsist...
./output_skitti//sequences/01/predictions/000231.label already exsist...
./output_skitti//sequences/01/predictions/000232.label already exsist...
./output_skitti//sequences/01/predictions/000233.label already exsist...
./output_skitti//sequences/01/predictions/000234.label already exsist...
./output_skitti//sequences/01/predictions/000235.label already exsist...
./output_skitti//sequences/01/predictions/000236.label already exsist...
./output_skitti//sequences/01/predictions/000237.label already exsist...
./output_skitti//sequences/01/predictions/000238.label already exsist...
./output_skitti//sequences/01/predictions/000239.label already exsist...
./output_skitti//sequences/01/predictions/000240.label already exsist...
./output_skitti//sequences/01/predictions/000241.label already exsist...
./output_skitti//sequences/01/predictions/000242.label already exsist...
./output_skitti//sequences/01/predictions/000243.label already exsist...
./output_skitti//sequences/01/predictions/000244.label already exsist...
./output_skitti//sequences/01/predictions/000245.label already exsist...
./output_skitti//sequences/01/predictions/000246.label already exsist...
./output_skitti//sequences/01/predictions/000247.label already exsist...
./output_skitti//sequences/01/predictions/000248.label already exsist...
./output_skitti//sequences/01/predictions/000249.label already exsist...
./output_skitti//sequences/01/predictions/000250.label already exsist...
./output_skitti//sequences/01/predictions/000251.label already exsist...
./output_skitti//sequences/01/predictions/000252.label already exsist...
./output_skitti//sequences/01/predictions/000253.label already exsist...
./output_skitti//sequences/01/predictions/000254.label already exsist...
./output_skitti//sequences/01/predictions/000255.label already exsist...
./output_skitti//sequences/01/predictions/000256.label already exsist...
./output_skitti//sequences/01/predictions/000257.label already exsist...
./output_skitti//sequences/01/predictions/000258.label already exsist...
./output_skitti//sequences/01/predictions/000259.label already exsist...
./output_skitti//sequences/01/predictions/000260.label already exsist...
./output_skitti//sequences/01/predictions/000261.label already exsist...
./output_skitti//sequences/01/predictions/000262.label already exsist...
./output_skitti//sequences/01/predictions/000263.label already exsist...
./output_skitti//sequences/01/predictions/000264.label already exsist...
./output_skitti//sequences/01/predictions/000265.label already exsist...
./output_skitti//sequences/01/predictions/000266.label already exsist...
./output_skitti//sequences/01/predictions/000267.label already exsist...
./output_skitti//sequences/01/predictions/000268.label already exsist...
./output_skitti//sequences/01/predictions/000269.label already exsist...
./output_skitti//sequences/01/predictions/000270.label already exsist...
./output_skitti//sequences/01/predictions/000271.label already exsist...
./output_skitti//sequences/01/predictions/000272.label already exsist...
./output_skitti//sequences/01/predictions/000273.label already exsist...
./output_skitti//sequences/01/predictions/000274.label already exsist...
./output_skitti//sequences/01/predictions/000275.label already exsist...
./output_skitti//sequences/01/predictions/000276.label already exsist...
./output_skitti//sequences/01/predictions/000277.label already exsist...
./output_skitti//sequences/01/predictions/000278.label already exsist...
./output_skitti//sequences/01/predictions/000279.label already exsist...
./output_skitti//sequences/01/predictions/000280.label already exsist...
./output_skitti//sequences/01/predictions/000281.label already exsist...
./output_skitti//sequences/01/predictions/000282.label already exsist...
./output_skitti//sequences/01/predictions/000283.label already exsist...
./output_skitti//sequences/01/predictions/000284.label already exsist...
./output_skitti//sequences/01/predictions/000285.label already exsist...
./output_skitti//sequences/01/predictions/000286.label already exsist...
./output_skitti//sequences/01/predictions/000287.label already exsist...
./output_skitti//sequences/01/predictions/000288.label already exsist...
./output_skitti//sequences/01/predictions/000289.label already exsist...
./output_skitti//sequences/01/predictions/000290.label already exsist...
./output_skitti//sequences/01/predictions/000291.label already exsist...
./output_skitti//sequences/01/predictions/000292.label already exsist...
./output_skitti//sequences/01/predictions/000293.label already exsist...
./output_skitti//sequences/01/predictions/000294.label already exsist...
./output_skitti//sequences/01/predictions/000295.label already exsist...
./output_skitti//sequences/01/predictions/000296.label already exsist...
./output_skitti//sequences/01/predictions/000297.label already exsist...
./output_skitti//sequences/01/predictions/000298.label already exsist...
./output_skitti//sequences/01/predictions/000299.label already exsist...
./output_skitti//sequences/01/predictions/000300.label already exsist...
./output_skitti//sequences/01/predictions/000301.label already exsist...
./output_skitti//sequences/01/predictions/000302.label already exsist...
./output_skitti//sequences/01/predictions/000303.label already exsist...
./output_skitti//sequences/01/predictions/000304.label already exsist...
./output_skitti//sequences/01/predictions/000305.label already exsist...
./output_skitti//sequences/01/predictions/000306.label already exsist...
./output_skitti//sequences/01/predictions/000307.label already exsist...
./output_skitti//sequences/01/predictions/000308.label already exsist...
./output_skitti//sequences/01/predictions/000309.label already exsist...
./output_skitti//sequences/01/predictions/000310.label already exsist...
./output_skitti//sequences/01/predictions/000311.label already exsist...
./output_skitti//sequences/01/predictions/000312.label already exsist...
./output_skitti//sequences/01/predictions/000313.label already exsist...
./output_skitti//sequences/01/predictions/000314.label already exsist...
./output_skitti//sequences/01/predictions/000315.label already exsist...
./output_skitti//sequences/01/predictions/000316.label already exsist...
./output_skitti//sequences/01/predictions/000317.label already exsist...
./output_skitti//sequences/01/predictions/000318.label already exsist...
./output_skitti//sequences/01/predictions/000319.label already exsist...
./output_skitti//sequences/01/predictions/000320.label already exsist...
./output_skitti//sequences/01/predictions/000321.label already exsist...
./output_skitti//sequences/01/predictions/000322.label already exsist...
./output_skitti//sequences/01/predictions/000323.label already exsist...
./output_skitti//sequences/01/predictions/000324.label already exsist...
./output_skitti//sequences/01/predictions/000325.label already exsist...
./output_skitti//sequences/01/predictions/000326.label already exsist...
./output_skitti//sequences/01/predictions/000327.label already exsist...
./output_skitti//sequences/01/predictions/000328.label already exsist...
./output_skitti//sequences/01/predictions/000329.label already exsist...
./output_skitti//sequences/01/predictions/000330.label already exsist...
./output_skitti//sequences/01/predictions/000331.label already exsist...
./output_skitti//sequences/01/predictions/000332.label already exsist...
./output_skitti//sequences/01/predictions/000333.label already exsist...
./output_skitti//sequences/01/predictions/000334.label already exsist...
./output_skitti//sequences/01/predictions/000335.label already exsist...
./output_skitti//sequences/01/predictions/000336.label already exsist...
./output_skitti//sequences/01/predictions/000337.label already exsist...
./output_skitti//sequences/01/predictions/000338.label already exsist...
./output_skitti//sequences/01/predictions/000339.label already exsist...
./output_skitti//sequences/01/predictions/000340.label already exsist...
./output_skitti//sequences/01/predictions/000341.label already exsist...
./output_skitti//sequences/01/predictions/000342.label already exsist...
./output_skitti//sequences/01/predictions/000343.label already exsist...
./output_skitti//sequences/01/predictions/000344.label already exsist...
./output_skitti//sequences/01/predictions/000345.label already exsist...
./output_skitti//sequences/01/predictions/000346.label already exsist...
./output_skitti//sequences/01/predictions/000347.label already exsist...
./output_skitti//sequences/01/predictions/000348.label already exsist...
./output_skitti//sequences/01/predictions/000349.label already exsist...
./output_skitti//sequences/01/predictions/000350.label already exsist...
./output_skitti//sequences/01/predictions/000351.label already exsist...
./output_skitti//sequences/01/predictions/000352.label already exsist...
./output_skitti//sequences/01/predictions/000353.label already exsist...
./output_skitti//sequences/01/predictions/000354.label already exsist...
./output_skitti//sequences/01/predictions/000355.label already exsist...
./output_skitti//sequences/01/predictions/000356.label already exsist...
./output_skitti//sequences/01/predictions/000357.label already exsist...
./output_skitti//sequences/01/predictions/000358.label already exsist...
./output_skitti//sequences/01/predictions/000359.label already exsist...
./output_skitti//sequences/01/predictions/000360.label already exsist...
./output_skitti//sequences/01/predictions/000361.label already exsist...
./output_skitti//sequences/01/predictions/000362.label already exsist...
./output_skitti//sequences/01/predictions/000363.label already exsist...
./output_skitti//sequences/01/predictions/000364.label already exsist...
./output_skitti//sequences/01/predictions/000365.label already exsist...
./output_skitti//sequences/01/predictions/000366.label already exsist...
./output_skitti//sequences/01/predictions/000367.label already exsist...
./output_skitti//sequences/01/predictions/000368.label already exsist...
./output_skitti//sequences/01/predictions/000369.label already exsist...
./output_skitti//sequences/01/predictions/000370.label already exsist...
./output_skitti//sequences/01/predictions/000371.label already exsist...
./output_skitti//sequences/01/predictions/000372.label already exsist...
./output_skitti//sequences/01/predictions/000373.label already exsist...
./output_skitti//sequences/01/predictions/000374.label already exsist...
./output_skitti//sequences/01/predictions/000375.label already exsist...
./output_skitti//sequences/01/predictions/000376.label already exsist...
./output_skitti//sequences/01/predictions/000377.label already exsist...
./output_skitti//sequences/01/predictions/000378.label already exsist...
./output_skitti//sequences/01/predictions/000379.label already exsist...
./output_skitti//sequences/01/predictions/000380.label already exsist...
./output_skitti//sequences/01/predictions/000381.label already exsist...
./output_skitti//sequences/01/predictions/000382.label already exsist...
./output_skitti//sequences/01/predictions/000383.label already exsist...
./output_skitti//sequences/01/predictions/000384.label already exsist...
./output_skitti//sequences/01/predictions/000385.label already exsist...
./output_skitti//sequences/01/predictions/000386.label already exsist...
./output_skitti//sequences/01/predictions/000387.label already exsist...
./output_skitti//sequences/01/predictions/000388.label already exsist...
./output_skitti//sequences/01/predictions/000389.label already exsist...
